Generation,Min Conflict,Max Conflict,Avg Conflict
1,22,43,33.340000
2,22,43,31.840000
3,22,45,30.760000
4,24,46,30.500000
5,21,38,30.240000
6,21,39,28.870000
7,21,40,29.200000
8,20,41,28.630000
9,20,37,28.260000
10,19,42,27.730000
11,19,41,27.010000
12,19,36,25.870000
13,18,37,25.250000
14,18,33,23.760000
15,18,34,22.880000
16,19,33,23.010000
17,18,28,22.530000
18,18,30,21.830000
19,17,31,21.260000
20,16,37,21.780000
21,15,28,21.730000
22,15,27,21.110000
23,15,30,20.860000
24,15,27,20.570000
25,15,28,20.120000
26,11,29,19.620000
27,11,26,18.880000
28,11,25,17.930000
29,11,25,17.540000
30,12,23,17.140000
31,12,24,16.370000
32,10,21,15.640000
33,11,22,14.970000
34,10,21,14.370000
35,11,19,13.800000
36,11,18,13.350000
37,11,19,13.400000
38,11,16,13.080000
39,9,19,13.030000
40,9,18,12.980000
41,9,19,12.890000
42,9,18,12.810000
43,9,17,12.400000
44,9,15,11.610000
45,8,16,11.060000
46,8,16,10.720000
47,8,15,10.520000
48,8,15,10.100000
49,6,15,9.760000
50,6,14,9.580000
51,6,15,9.340000
52,5,14,9.100000
53,5,14,8.990000
54,5,15,8.800000
55,5,13,8.840000
56,5,13,8.650000
57,4,12,8.230000
58,4,14,7.870000
59,4,13,7.740000
60,4,10,7.090000
61,4,13,6.430000
62,4,11,6.110000
63,4,13,5.850000
64,4,11,5.720000
65,4,11,5.610000
66,4,10,5.350000
67,4,12,5.270000
68,4,9,5.150000
69,2,9,4.960000
70,2,7,4.830000
71,4,10,4.830000
72,4,11,4.880000
73,2,9,4.770000
74,2,10,4.380000
75,2,9,4.330000
76,2,8,4.130000
77,2,8,3.990000
78,2,8,3.990000
79,2,7,3.840000
80,2,8,3.450000
81,2,10,3.540000
82,2,8,3.530000
83,2,11,3.390000
84,2,7,3.100000
85,2,7,2.860000
86,2,7,2.350000
87,2,7,2.340000
88,2,7,2.300000
89,2,8,2.310000
90,2,7,2.510000
91,2,6,2.370000
92,0,6,2.200000
93,0,6,2.220000
94,0,7,2.110000
95,0,5,2.000000
96,0,9,2.190000
97,0,7,2.080000
98,0,8,2.270000
99,0,8,2.290000
100,0,6,2.290000
101,0,8,2.270000
102,0,5,2.000000
103,0,7,1.710000
104,0,5,1.400000
105,0,4,1.110000
106,0,6,0.850000
107,0,4,0.660000
108,0,5,0.340000
109,0,4,0.440000
110,0,5,0.310000
111,0,3,0.330000
112,0,4,0.230000
113,0,6,0.340000
114,0,5,0.360000
115,0,4,0.510000
116,0,4,0.300000
117,0,4,0.300000
118,0,4,0.190000
119,0,4,0.190000
120,0,3,0.180000
121,0,4,0.210000
122,0,4,0.460000
123,0,4,0.260000
124,0,4,0.220000
125,0,7,0.240000
126,0,5,0.360000
127,0,5,0.470000
128,0,4,0.330000
129,0,4,0.240000
130,0,4,0.300000
131,0,4,0.130000
132,0,4,0.220000
133,0,5,0.300000
134,0,8,0.260000
135,0,4,0.200000
136,0,4,0.230000
137,0,4,0.190000
138,0,6,0.190000
139,0,4,0.280000
140,0,4,0.390000
141,0,4,0.460000
142,0,4,0.270000
143,0,4,0.270000
144,0,4,0.240000
145,0,6,0.370000
146,0,4,0.340000
147,0,4,0.380000
148,0,4,0.250000
149,0,6,0.310000
150,0,4,0.380000
151,0,3,0.360000
152,0,4,0.300000
153,0,3,0.190000
154,0,4,0.140000
155,0,3,0.180000
156,0,4,0.200000
157,0,4,0.160000
158,0,7,0.350000
159,0,6,0.440000
160,0,4,0.320000
161,0,4,0.240000
162,0,4,0.310000
163,0,4,0.220000
164,0,6,0.230000
165,0,4,0.250000
166,0,4,0.430000
167,0,4,0.200000
168,0,4,0.140000
169,0,4,0.200000
170,0,4,0.240000
171,0,4,0.110000
172,0,4,0.250000
173,0,7,0.300000
174,0,8,0.280000
175,0,4,0.280000
176,0,4,0.290000
177,0,4,0.220000
178,0,4,0.260000
179,0,8,0.380000
180,0,4,0.280000
181,0,5,0.330000
182,0,5,0.400000
183,0,4,0.250000
184,0,4,0.190000
185,0,7,0.280000
186,0,4,0.510000
187,0,5,0.290000
188,0,4,0.170000
189,0,4,0.290000
190,0,6,0.460000
191,0,4,0.290000
192,0,4,0.190000
193,0,4,0.160000
194,0,4,0.230000
195,0,6,0.140000
196,0,4,0.270000
197,0,4,0.280000
198,0,3,0.150000
199,0,4,0.100000
200,0,4,0.260000
201,0,6,0.330000
202,0,4,0.310000
203,0,5,0.270000
204,0,4,0.210000
205,0,4,0.160000
206,0,7,0.150000
207,0,4,0.290000
208,0,4,0.120000
209,0,4,0.320000
210,0,3,0.150000
211,0,3,0.150000
212,0,4,0.110000
213,0,4,0.360000
214,0,4,0.170000
215,0,4,0.200000
216,0,4,0.170000
217,0,4,0.220000
218,0,4,0.140000
219,0,8,0.210000
220,0,4,0.380000
221,0,3,0.200000
222,0,5,0.250000
223,0,4,0.260000
224,0,4,0.270000
225,0,4,0.300000
226,0,4,0.260000
227,0,4,0.360000
228,0,4,0.320000
229,0,4,0.270000
230,0,7,0.280000
231,0,4,0.290000
232,0,4,0.300000
233,0,3,0.090000
234,0,4,0.260000
235,0,4,0.220000
236,0,4,0.100000
237,0,3,0.090000
238,0,4,0.180000
239,0,4,0.170000
240,0,4,0.190000
241,0,3,0.120000
242,0,4,0.220000
243,0,4,0.200000
244,0,4,0.120000
245,0,6,0.290000
246,0,8,0.230000
247,0,6,0.320000
248,0,4,0.230000
249,0,7,0.300000
250,0,4,0.190000
251,0,3,0.160000
252,0,4,0.160000
253,0,4,0.330000
254,0,4,0.210000
255,0,4,0.210000
256,0,3,0.030000
257,0,4,0.210000
258,0,4,0.290000
259,0,4,0.220000
260,0,5,0.410000
261,0,4,0.300000
262,0,4,0.150000
263,0,4,0.140000
264,0,4,0.150000
265,0,4,0.220000
266,0,4,0.300000
267,0,6,0.190000
268,0,4,0.190000
269,0,4,0.190000
270,0,3,0.080000
271,0,4,0.160000
272,0,2,0.020000
273,0,3,0.160000
274,0,3,0.090000
275,0,4,0.170000
276,0,4,0.240000
277,0,7,0.460000
278,0,8,0.450000
279,0,8,0.690000
280,0,4,0.340000
281,0,4,0.290000
282,0,4,0.180000
283,0,4,0.290000
284,0,4,0.130000
285,0,4,0.270000
286,0,4,0.310000
287,0,4,0.190000
288,0,4,0.310000
289,0,4,0.300000
290,0,4,0.460000
291,0,3,0.210000
292,0,4,0.190000
293,0,7,0.390000
294,0,4,0.480000
295,0,4,0.220000
296,0,3,0.160000
297,0,5,0.180000
298,0,7,0.270000
299,0,4,0.380000
300,0,4,0.290000
301,0,4,0.300000
302,0,3,0.210000
303,0,4,0.290000
304,0,4,0.190000
305,0,4,0.260000
306,0,4,0.470000
307,0,4,0.350000
308,0,4,0.220000
309,0,4,0.130000
310,0,3,0.110000
311,0,4,0.210000
312,0,3,0.030000
313,0,4,0.120000
314,0,7,0.430000
315,0,5,0.490000
316,0,4,0.360000
317,0,4,0.290000
318,0,4,0.190000
319,0,4,0.120000
320,0,4,0.300000
321,0,4,0.230000
322,0,5,0.200000
323,0,4,0.170000
324,0,5,0.310000
325,0,4,0.180000
326,0,4,0.170000
327,0,8,0.270000
328,0,4,0.290000
329,0,6,0.340000
330,0,8,0.380000
331,0,4,0.200000
332,0,6,0.420000
333,0,12,0.470000
334,0,4,0.550000
335,0,4,0.190000
336,0,4,0.210000
337,0,4,0.110000
338,0,2,0.020000
339,0,4,0.270000
340,0,6,0.350000
341,0,4,0.270000
342,0,6,0.300000
343,0,3,0.270000
344,0,6,0.300000
345,0,4,0.100000
346,0,4,0.180000
347,0,4,0.220000
348,0,6,0.310000
349,0,7,0.160000
350,0,4,0.330000
351,0,4,0.380000
352,0,6,0.330000
353,0,4,0.380000
354,0,4,0.200000
355,0,4,0.260000
356,0,4,0.250000
357,0,4,0.260000
358,0,4,0.130000
359,0,4,0.130000
360,0,6,0.250000
361,0,4,0.170000
362,0,4,0.270000
363,0,4,0.360000
364,0,8,0.220000
365,0,4,0.350000
366,0,4,0.250000
367,0,4,0.320000
368,0,4,0.250000
369,0,4,0.170000
370,0,4,0.170000
371,0,5,0.180000
372,0,3,0.120000
373,0,4,0.230000
374,0,4,0.300000
375,0,4,0.210000
376,0,4,0.130000
377,0,4,0.180000
378,0,3,0.150000
379,0,6,0.160000
380,0,4,0.200000
381,0,3,0.100000
382,0,4,0.190000
383,0,7,0.370000
384,0,6,0.310000
385,0,3,0.030000
386,0,4,0.230000
387,0,4,0.190000
388,0,7,0.420000
389,0,7,0.370000
390,0,4,0.350000
391,0,6,0.300000
392,0,4,0.320000
393,0,4,0.290000
394,0,5,0.360000
395,0,5,0.310000
396,0,4,0.350000
397,0,4,0.210000
398,0,4,0.380000
399,0,5,0.240000
400,0,4,0.320000
401,0,4,0.330000
402,0,4,0.230000
403,0,4,0.300000
404,0,3,0.180000
405,0,7,0.460000
406,0,4,0.680000
407,0,4,0.430000
408,0,4,0.360000
409,0,6,0.450000
410,0,4,0.550000
411,0,7,0.490000
412,0,4,0.320000
413,0,4,0.180000
414,0,4,0.290000
415,0,4,0.280000
416,0,4,0.260000
417,0,4,0.390000
418,0,4,0.320000
419,0,4,0.230000
420,0,6,0.230000
421,0,4,0.120000
422,0,4,0.380000
423,0,4,0.390000
424,0,4,0.250000
425,0,4,0.400000
426,0,4,0.260000
427,0,4,0.350000
428,0,3,0.250000
429,0,6,0.330000
430,0,6,0.380000
431,0,8,0.300000
432,0,4,0.160000
433,0,4,0.280000
434,0,4,0.290000
435,0,4,0.230000
436,0,6,0.290000
437,0,4,0.400000
438,0,3,0.170000
439,0,4,0.410000
440,0,4,0.200000
441,0,4,0.340000
442,0,7,0.230000
443,0,4,0.470000
444,0,7,0.280000
445,0,7,0.230000
446,0,7,0.440000
447,0,4,0.290000
448,0,7,0.440000
449,0,4,0.270000
450,0,4,0.280000
451,0,4,0.160000
452,0,3,0.140000
453,0,4,0.220000
454,0,4,0.280000
455,0,7,0.330000
456,0,4,0.410000
457,0,4,0.120000
458,0,5,0.180000
459,0,4,0.340000
460,0,4,0.320000
461,0,3,0.190000
462,0,3,0.160000
463,0,5,0.230000
464,0,4,0.170000
465,0,7,0.170000
466,0,7,0.270000
467,0,4,0.280000
468,0,4,0.220000
469,0,4,0.150000
470,0,4,0.210000
471,0,3,0.090000
472,0,4,0.140000
473,0,4,0.310000
474,0,4,0.220000
475,0,6,0.230000
476,0,4,0.260000
477,0,8,0.340000
478,0,4,0.250000
479,0,4,0.280000
480,0,4,0.260000
481,0,4,0.200000
482,0,7,0.440000
483,0,4,0.350000
484,0,4,0.380000
485,0,4,0.360000
486,0,4,0.260000
487,0,4,0.270000
488,0,4,0.260000
489,0,4,0.300000
490,0,4,0.350000
491,0,4,0.380000
492,0,4,0.260000
493,0,7,0.320000
494,0,6,0.360000
495,0,4,0.440000
496,0,4,0.170000
497,0,4,0.180000
498,0,4,0.220000
499,0,7,0.350000
500,0,4,0.310000
501,0,5,0.300000
502,0,8,0.410000
503,0,6,0.590000
504,0,6,0.520000
505,0,4,0.500000
506,0,4,0.400000
507,0,4,0.240000
508,0,4,0.330000
509,0,4,0.460000
510,0,6,0.490000
511,0,4,0.450000
512,0,7,0.320000
513,0,7,0.530000
514,0,5,0.310000
515,0,3,0.080000
516,0,4,0.100000
517,0,4,0.250000
518,0,3,0.270000
519,0,4,0.100000
520,0,4,0.220000
521,0,4,0.240000
522,0,4,0.370000
523,0,4,0.290000
524,0,4,0.130000
525,0,3,0.190000
526,0,4,0.230000
527,0,3,0.150000
528,0,3,0.030000
529,0,4,0.200000
530,0,6,0.350000
531,0,4,0.250000
532,0,6,0.290000
533,0,4,0.320000
534,0,4,0.220000
535,0,4,0.280000
536,0,4,0.300000
537,0,4,0.360000
538,0,4,0.320000
539,0,4,0.320000
540,0,4,0.300000
541,0,7,0.180000
542,0,4,0.290000
543,0,3,0.170000
544,0,4,0.260000
545,0,7,0.280000
546,0,4,0.330000
547,0,4,0.180000
548,0,4,0.330000
549,0,4,0.190000
550,0,4,0.310000
551,0,4,0.200000
552,0,4,0.160000
553,0,4,0.270000
554,0,5,0.210000
555,0,7,0.400000
556,0,4,0.500000
557,0,4,0.180000
558,0,4,0.380000
559,0,3,0.180000
560,0,4,0.170000
561,0,3,0.110000
562,0,4,0.240000
563,0,4,0.230000
564,0,3,0.250000
565,0,7,0.280000
566,0,4,0.220000
567,0,4,0.230000
568,0,4,0.200000
569,0,3,0.110000
570,0,4,0.180000
571,0,4,0.330000
572,0,3,0.180000
573,0,4,0.130000
574,0,5,0.180000
575,0,4,0.210000
576,0,3,0.150000
577,0,4,0.160000
578,0,4,0.250000
579,0,4,0.230000
580,0,4,0.160000
581,0,4,0.110000
582,0,4,0.190000
583,0,4,0.250000
584,0,3,0.110000
585,0,4,0.200000
586,0,6,0.120000
587,0,4,0.210000
588,0,4,0.170000
589,0,7,0.320000
590,0,4,0.270000
591,0,4,0.250000
592,0,4,0.110000
593,0,4,0.230000
594,0,4,0.160000
595,0,4,0.200000
596,0,3,0.090000
597,0,4,0.270000
598,0,7,0.360000
599,0,4,0.210000
600,0,8,0.300000
601,0,4,0.320000
602,0,4,0.310000
603,0,4,0.210000
604,0,4,0.360000
605,0,4,0.220000
606,0,4,0.170000
607,0,6,0.230000
608,0,6,0.400000
609,0,4,0.410000
610,0,4,0.190000
611,0,4,0.140000
612,0,3,0.120000
613,0,4,0.180000
614,0,4,0.120000
615,0,4,0.240000
616,0,3,0.050000
617,0,8,0.200000
618,0,4,0.250000
619,0,4,0.250000
620,0,4,0.160000
621,0,4,0.250000
622,0,4,0.130000
623,0,4,0.150000
624,0,4,0.270000
625,0,4,0.150000
626,0,4,0.240000
627,0,7,0.210000
628,0,4,0.220000
629,0,4,0.170000
630,0,4,0.260000
631,0,4,0.320000
632,0,3,0.150000
633,0,4,0.230000
634,0,4,0.190000
635,0,4,0.400000
636,0,4,0.250000
637,0,7,0.300000
638,0,4,0.330000
639,0,4,0.230000
640,0,4,0.230000
641,0,4,0.290000
642,0,4,0.240000
643,0,4,0.200000
644,0,3,0.200000
645,0,4,0.330000
646,0,4,0.180000
647,0,4,0.190000
648,0,4,0.210000
649,0,4,0.300000
650,0,4,0.120000
651,0,4,0.100000
652,0,7,0.370000
653,0,4,0.390000
654,0,4,0.230000
655,0,4,0.320000
656,0,5,0.200000
657,0,4,0.160000
658,0,4,0.270000
659,0,4,0.160000
660,0,7,0.290000
661,0,4,0.280000
662,0,4,0.290000
663,0,4,0.200000
664,0,4,0.100000
665,0,4,0.290000
666,0,4,0.240000
667,0,4,0.330000
668,0,4,0.160000
669,0,4,0.260000
670,0,9,0.380000
671,0,8,0.550000
672,0,6,0.280000
673,0,4,0.390000
674,0,3,0.310000
675,0,4,0.220000
676,0,4,0.140000
677,0,6,0.320000
678,0,5,0.250000
679,0,3,0.210000
680,0,4,0.180000
681,0,4,0.150000
682,0,8,0.170000
683,0,4,0.320000
684,0,6,0.300000
685,0,4,0.210000
686,0,4,0.280000
687,0,4,0.190000
688,0,4,0.190000
689,0,6,0.260000
690,0,4,0.480000
691,0,4,0.200000
692,0,4,0.340000
693,0,4,0.340000
694,0,5,0.450000
695,0,4,0.520000
696,0,4,0.310000
697,0,4,0.240000
698,0,6,0.210000
699,0,4,0.110000
700,0,4,0.210000
701,0,3,0.050000
702,0,4,0.130000
703,0,7,0.250000
704,0,7,0.360000
705,0,5,0.530000
706,0,5,0.480000
707,0,6,0.440000
708,0,6,0.340000
709,0,6,0.330000
710,0,4,0.350000
711,0,6,0.210000
712,0,4,0.290000
713,0,3,0.220000
714,0,3,0.090000
715,0,4,0.200000
716,0,4,0.280000
717,0,7,0.250000
718,0,4,0.180000
719,0,4,0.250000
720,0,4,0.140000
721,0,3,0.140000
722,0,4,0.190000
723,0,3,0.110000
724,0,2,0.020000
725,0,4,0.120000
726,0,4,0.150000
727,0,4,0.180000
728,0,5,0.110000
729,0,4,0.250000
730,0,4,0.200000
731,0,4,0.200000
732,0,3,0.230000
733,0,4,0.180000
734,0,4,0.320000
735,0,4,0.160000
736,0,4,0.130000
737,0,4,0.240000
738,0,4,0.240000
739,0,4,0.150000
740,0,4,0.140000
741,0,5,0.310000
742,0,6,0.290000
743,0,4,0.320000
744,0,4,0.380000
745,0,4,0.340000
746,0,3,0.240000
747,0,4,0.200000
748,0,4,0.100000
749,0,4,0.290000
750,0,3,0.200000
751,0,3,0.100000
752,0,4,0.170000
753,0,4,0.390000
754,0,7,0.390000
755,0,6,0.470000
756,0,4,0.490000
757,0,6,0.320000
758,0,5,0.280000
759,0,4,0.270000
760,0,4,0.250000
761,0,4,0.180000
762,0,4,0.350000
763,0,3,0.120000
764,0,4,0.200000
765,0,7,0.380000
766,0,4,0.550000
767,0,7,0.290000
768,0,4,0.250000
769,0,4,0.230000
770,0,4,0.290000
771,0,4,0.190000
772,0,4,0.370000
773,0,4,0.220000
774,0,8,0.360000
775,0,3,0.250000
776,0,4,0.170000
777,0,4,0.180000
778,0,3,0.170000
779,0,4,0.170000
780,0,3,0.130000
781,0,4,0.190000
782,0,4,0.150000
783,0,6,0.230000
784,0,4,0.160000
785,0,4,0.150000
786,0,4,0.100000
787,0,4,0.160000
788,0,4,0.130000
789,0,4,0.290000
790,0,4,0.360000
791,0,3,0.240000
792,0,6,0.160000
793,0,4,0.250000
794,0,4,0.400000
795,0,4,0.430000
796,0,6,0.380000
797,0,4,0.370000
798,0,4,0.380000
799,0,4,0.260000
800,0,4,0.290000
801,0,4,0.130000
802,0,4,0.130000
803,0,4,0.210000
804,0,4,0.220000
805,0,4,0.240000
806,0,4,0.250000
807,0,4,0.280000
808,0,4,0.200000
809,0,4,0.370000
810,0,4,0.190000
811,0,4,0.180000
812,0,4,0.160000
813,0,4,0.110000
814,0,4,0.140000
815,0,3,0.140000
816,0,4,0.110000
817,0,6,0.260000
818,0,4,0.250000
819,0,4,0.380000
820,0,4,0.280000
821,0,4,0.280000
822,0,7,0.320000
823,0,4,0.280000
824,0,3,0.080000
825,0,4,0.160000
826,0,8,0.340000
827,0,4,0.320000
828,0,4,0.390000
829,0,4,0.350000
830,0,6,0.340000
831,0,4,0.220000
832,0,4,0.310000
833,0,4,0.220000
834,0,4,0.300000
835,0,4,0.420000
836,0,4,0.440000
837,0,6,0.460000
838,0,4,0.220000
839,0,4,0.380000
840,0,3,0.080000
841,0,4,0.270000
842,0,4,0.290000
843,0,3,0.120000
844,0,3,0.300000
845,0,4,0.160000
846,0,4,0.290000
847,0,4,0.160000
848,0,6,0.240000
849,0,4,0.290000
850,0,8,0.330000
851,0,4,0.400000
852,0,4,0.280000
853,0,9,0.280000
854,0,4,0.340000
855,0,4,0.340000
856,0,4,0.300000
857,0,3,0.220000
858,0,3,0.110000
859,0,4,0.180000
860,0,4,0.160000
861,0,4,0.290000
862,0,4,0.170000
863,0,4,0.370000
864,0,6,0.310000
865,0,3,0.150000
866,0,4,0.210000
867,0,4,0.210000
868,0,4,0.400000
869,0,4,0.200000
870,0,4,0.250000
871,0,4,0.180000
872,0,4,0.140000
873,0,4,0.230000
874,0,4,0.270000
875,0,4,0.300000
876,0,5,0.180000
877,0,4,0.280000
878,0,6,0.280000
879,0,4,0.340000
880,0,4,0.240000
881,0,4,0.120000
882,0,6,0.210000
883,0,4,0.210000
884,0,3,0.210000
885,0,3,0.090000
886,0,4,0.230000
887,0,5,0.300000
888,0,4,0.280000
889,0,4,0.320000
890,0,4,0.340000
891,0,4,0.220000
892,0,4,0.250000
893,0,6,0.160000
894,0,3,0.100000
895,0,4,0.140000
896,0,4,0.270000
897,0,4,0.240000
898,0,3,0.220000
899,0,4,0.240000
900,0,3,0.170000
901,0,4,0.270000
902,0,4,0.190000
903,0,7,0.340000
904,0,4,0.220000
905,0,7,0.300000
906,0,4,0.310000
907,0,6,0.240000
908,0,4,0.290000
909,0,4,0.100000
910,0,4,0.340000
911,0,6,0.300000
912,0,4,0.430000
913,0,4,0.310000
914,0,4,0.210000
915,0,5,0.310000
916,0,4,0.210000
917,0,4,0.300000
918,0,7,0.480000
919,0,5,0.570000
920,0,5,0.380000
921,0,4,0.350000
922,0,6,0.260000
923,0,4,0.320000
924,0,4,0.250000
925,0,3,0.280000
926,0,4,0.240000
927,0,4,0.270000
928,0,7,0.230000
929,0,4,0.380000
930,0,3,0.220000
931,0,4,0.140000
932,0,4,0.220000
933,0,4,0.410000
934,0,3,0.080000
935,0,3,0.070000
936,0,4,0.280000
937,0,4,0.280000
938,0,4,0.220000
939,0,6,0.230000
940,0,4,0.180000
941,0,3,0.120000
942,0,3,0.100000
943,0,4,0.220000
944,0,4,0.230000
945,0,4,0.180000
946,0,4,0.280000
947,0,4,0.330000
948,0,3,0.240000
949,0,4,0.090000
950,0,6,0.300000
951,0,4,0.240000
952,0,4,0.250000
953,0,6,0.340000
954,0,4,0.350000
955,0,4,0.250000
956,0,4,0.150000
957,0,4,0.170000
958,0,3,0.190000
959,0,6,0.200000
960,0,4,0.160000
961,0,4,0.140000
962,0,4,0.290000
963,0,8,0.260000
964,0,4,0.290000
965,0,4,0.190000
966,0,4,0.310000
967,0,5,0.290000
968,0,4,0.260000
969,0,4,0.370000
970,0,4,0.190000
971,0,4,0.320000
972,0,4,0.150000
973,0,4,0.340000
974,0,4,0.250000
975,0,4,0.220000
976,0,4,0.300000
977,0,6,0.180000
978,0,4,0.110000
979,0,4,0.130000
980,0,7,0.360000
981,0,4,0.220000
982,0,4,0.220000
983,0,4,0.360000
984,0,4,0.170000
985,0,4,0.290000
986,0,3,0.050000
987,0,4,0.270000
988,0,4,0.340000
989,0,4,0.330000
990,0,4,0.140000
991,0,4,0.270000
992,0,4,0.250000
993,0,4,0.280000
994,0,4,0.250000
995,0,4,0.140000
996,0,3,0.200000
997,0,5,0.170000
998,0,4,0.120000
999,0,4,0.160000
1000,0,4,0.180000
1001,0,6,0.260000
1002,0,4,0.410000
1003,0,3,0.240000
1004,0,4,0.260000
1005,0,4,0.270000
1006,0,8,0.430000
1007,0,4,0.570000
1008,0,3,0.360000
1009,0,4,0.220000
1010,0,4,0.110000
1011,0,5,0.180000
1012,0,4,0.190000
1013,0,4,0.240000
1014,0,3,0.160000
1015,0,4,0.250000
1016,0,3,0.180000
1017,0,4,0.210000
1018,0,4,0.160000
1019,0,6,0.220000
1020,0,4,0.240000
1021,0,4,0.320000
1022,0,4,0.210000
1023,0,4,0.130000
1024,0,4,0.170000
1025,0,4,0.190000
1026,0,4,0.210000
1027,0,4,0.220000
1028,0,5,0.240000
1029,0,4,0.130000
1030,0,4,0.300000
1031,0,4,0.370000
1032,0,3,0.180000
1033,0,3,0.200000
1034,0,4,0.180000
1035,0,4,0.210000
1036,0,3,0.140000
1037,0,3,0.160000
1038,0,4,0.270000
1039,0,4,0.130000
1040,0,4,0.260000
1041,0,3,0.030000
1042,0,3,0.030000
1043,0,4,0.220000
1044,0,0,0.000000
